


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               --- NEC2 Input File created or edited by xnec2c 3.2 ---
                                14 MHz vertical whip on a car roof
                               --- End Comments ---



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    1.3100   -2.6000    2.5000   2.5193E-02  -84.94   2.3369E-03  -11.97   1.4240E-01  110.08
    1.3100   -1.6000    2.5000   2.8263E-02  -84.71   2.0071E-02   39.43   1.6722E-01  110.63
    1.3100   -0.6000    2.5000   3.0845E-02  -88.14   1.0275E-01   53.73   2.0936E-01  107.15
    1.3100    0.4000    2.5000   3.0119E-02  -87.89   5.7684E-01   65.30   2.1908E-01  109.48
    1.3100    1.4000    2.5000   3.0325E-02  -88.20   4.4035E-01 -115.71   2.2620E-01  108.87
    1.3100    2.4000    2.5000   3.0654E-02  -87.74   8.5218E-02 -127.85   2.0353E-01  107.48
    1.3100    3.4000    2.5000   2.7887E-02  -84.47   1.6164E-02 -142.86   1.6351E-01  110.88
    1.3100    4.4000    2.5000   2.4844E-02  -85.31   1.8695E-03  147.65   1.4007E-01  109.60
    1.3100    5.4000    2.5000   2.2133E-02  -90.95   2.8033E-03   60.79   1.2335E-01  102.91
    1.3100    6.4000    2.5000   1.9775E-02 -100.15   2.8916E-03   45.64   1.0972E-01   92.68
    1.3100    7.4000    2.5000   1.7750E-02 -111.70   2.4916E-03   35.07   9.8298E-02   80.30
    1.3100    8.4000    2.5000   1.6026E-02 -124.82   2.0607E-03   24.63   8.8668E-02   66.54
    1.3100   -6.6000    3.5000   1.5707E-02 -127.69   1.2933E-02   18.87   8.8980E-02   68.55
    1.3100   -5.6000    3.5000   1.7284E-02 -114.91   1.7924E-02   27.87   9.8456E-02   82.43
    1.3100   -4.6000    3.5000   1.9084E-02 -103.55   2.6371E-02   35.27   1.0951E-01   95.12
    1.3100   -3.6000    3.5000   2.1094E-02  -94.14   4.1897E-02   41.00   1.2220E-01  106.09
    1.3100   -2.6000    3.5000   2.3235E-02  -87.27   7.3166E-02   45.28   1.3634E-01  114.59
    1.3100   -1.6000    3.5000   2.5300E-02  -83.29   1.4272E-01   48.61   1.5098E-01  119.92
    1.3100   -0.6000    3.5000   2.6858E-02  -81.53   3.2242E-01   51.53   1.6130E-01  122.35
    1.3100    0.4000    3.5000   2.7516E-02  -80.67   1.2351E+00   53.50   1.4184E-01  123.33
    1.3100    1.4000    3.5000   2.7481E-02  -80.74   9.6125E-01 -126.63   1.4835E-01  123.27
    1.3100    2.4000    3.5000   2.6715E-02  -81.67   2.8896E-01 -128.79   1.6074E-01  122.16
    1.3100    3.4000    3.5000   2.5068E-02  -83.62   1.3087E-01 -131.76   1.4928E-01  119.46
    1.3100    4.4000    3.5000   2.2977E-02  -87.95   6.8053E-02 -135.17   1.3459E-01  113.72
    1.3100    5.4000    3.5000   2.0844E-02  -95.14   3.9448E-02 -139.60   1.2059E-01  104.88
    1.3100    6.4000    3.5000   1.8857E-02 -104.82   2.5084E-02 -145.53   1.0809E-01   93.68
    1.3100    7.4000    3.5000   1.7083E-02 -116.38   1.7186E-02 -153.13   9.7239E-02   80.82
    1.3100    8.4000    3.5000   1.5533E-02 -129.30   1.2478E-02 -162.30   8.7941E-02   66.82
    1.3100   -6.6000    4.5000   1.5067E-02 -133.90   2.6446E-02   18.16   8.4974E-02   68.82
    1.3100   -5.6000    4.5000   1.6438E-02 -121.43   3.5742E-02   27.24   9.3150E-02   83.59
    1.3100   -4.6000    4.5000   1.7958E-02 -110.23   5.0760E-02   34.77   1.0243E-01   97.85
    1.3100   -3.6000    4.5000   1.9589E-02 -100.65   7.6779E-02   40.65   1.1282E-01  111.62
    1.3100   -2.6000    4.5000   2.1243E-02  -93.02   1.2572E-01   44.88   1.2417E-01  125.11
    1.3100   -1.6000    4.5000   2.2751E-02  -87.55   2.2800E-01   47.65   1.3610E-01  138.69
    1.3100   -0.6000    4.5000   2.3888E-02  -84.12   4.8579E-01   49.22   1.4577E-01  151.99
    1.3100    0.4000    4.5000   2.4467E-02  -82.51   1.8223E+00   49.82   1.3044E-01  161.10
    1.3100    1.4000    4.5000   2.4430E-02  -82.61   1.4194E+00 -130.21   1.3619E-01  160.46
    1.3100    2.4000    4.5000   2.3779E-02  -84.43   4.3766E-01 -130.91   1.4506E-01  150.49
    1.3100    3.4000    4.5000   2.2585E-02  -88.09   2.1088E-01 -132.61   1.3467E-01  137.05
    1.3100    4.4000    4.5000   2.1048E-02  -93.83   1.1793E-01 -135.55   1.2276E-01  123.49
    1.3100    5.4000    4.5000   1.9390E-02 -101.70   7.2779E-02 -139.97   1.1152E-01  109.99
    1.3100    6.4000    4.5000   1.7768E-02 -111.50   4.8520E-02 -146.04   1.0126E-01   96.17
    1.3100    7.4000    4.5000   1.6265E-02 -122.87   3.4391E-02 -153.77   9.2111E-02   81.85
    1.3100    8.4000    4.5000   1.4913E-02 -135.47   2.5579E-02 -163.03   8.4064E-02   67.02
    1.3100   -6.6000    5.5000   1.4349E-02 -141.66   3.6899E-02   16.05   7.8532E-02   68.93
    1.3100   -5.6000    5.5000   1.5517E-02 -129.63   4.8552E-02   25.27   8.5015E-02   85.09
    1.3100   -4.6000    5.5000   1.6773E-02 -118.77   6.6557E-02   33.03   9.2439E-02  101.71
    1.3100   -3.6000    5.5000   1.8076E-02 -109.36   9.6248E-02   39.18   1.0160E-01  119.49
    1.3100   -2.6000    5.5000   1.9350E-02 -101.64   1.4972E-01   43.64   1.1525E-01  139.58
    1.3100   -1.6000    5.5000   2.0476E-02  -95.79   2.6027E-01   46.44   1.4208E-01  162.68
    1.3100   -0.6000    5.5000   2.1316E-02  -91.92   5.5793E-01   47.72   2.0085E-01 -174.01
    1.3100    0.4000    5.5000   2.1752E-02  -90.04   2.2676E+00   47.90   2.5885E-01 -158.63
    1.3100    1.4000    5.5000   2.1724E-02  -90.16   1.7495E+00 -132.10   2.6115E-01 -159.71
    1.3100    2.4000    5.5000   2.1235E-02  -92.28   5.0009E-01 -132.36   1.9156E-01 -176.59
    1.3100    3.4000    5.5000   2.0353E-02  -96.39   2.4159E-01 -133.81   1.3762E-01  159.79
    1.3100    4.4000    5.5000   1.9202E-02 -102.47   1.4131E-01 -136.81   1.1318E-01  137.01
    1.3100    5.4000    5.5000   1.7920E-02 -110.40   9.1771E-02 -141.47   1.0035E-01  117.26
    1.3100    6.4000    5.5000   1.6619E-02 -120.00   6.3923E-02 -147.82   9.1482E-02   99.67
    1.3100    7.4000    5.5000   1.5372E-02 -131.01   4.6886E-02 -155.77   8.4195E-02   83.13
    1.3100    8.4000    5.5000   1.4216E-02 -143.18   3.5786E-02 -165.15   7.7804E-02   67.01
    1.3100   -6.6000    6.5000   1.3600E-02 -150.80   4.3558E-02   12.77   7.0725E-02   68.64
    1.3100   -5.6000    6.5000   1.4580E-02 -139.28   5.5470E-02   22.16   7.5650E-02   86.42
    1.3100   -4.6000    6.5000   1.5606E-02 -128.89   7.2829E-02   30.21   8.1846E-02  105.66
    1.3100   -3.6000    6.5000   1.6640E-02 -119.85   9.9511E-02   36.77   9.1535E-02  127.35
    1.3100   -2.6000    6.5000   1.7621E-02 -112.37   1.4389E-01   41.72   1.1146E-01  152.23
    1.3100   -1.6000    6.5000   1.8467E-02 -106.63   2.2867E-01   45.01   1.6116E-01  178.77
    1.3100   -0.6000    6.5000   1.9089E-02 -102.77   4.4767E-01   46.65   3.0652E-01 -157.33
    1.3100    0.4000    6.5000   1.9410E-02 -100.88   2.0522E+00   46.71   1.0755E+00 -139.57
    1.3100    1.4000    6.5000   1.9389E-02 -101.00   1.4951E+00 -133.23   8.6151E-01 -141.28
    1.3100    2.4000    6.5000   1.9029E-02 -103.14   4.0479E-01 -133.46   2.7825E-01 -159.92
    1.3100    3.4000    6.5000   1.8376E-02 -107.23   2.1471E-01 -135.29   1.5231E-01  175.63
    1.3100    4.4000    6.5000   1.7509E-02 -113.18   1.3713E-01 -138.79   1.0808E-01  149.09
    1.3100    5.4000    6.5000   1.6518E-02 -120.86   9.5608E-02 -143.94   9.0035E-02  124.59
    1.3100    6.4000    6.5000   1.5482E-02 -130.07   7.0356E-02 -150.68   8.0987E-02  103.24
    1.3100    7.4000    6.5000   1.4459E-02 -140.60   5.3805E-02 -158.90   7.5014E-02   84.23
    1.3100    8.4000    6.5000   1.3486E-02 -152.25   4.2386E-02 -168.44   7.0180E-02   66.56
    1.3100   -6.6000    7.5000   1.2851E-02 -161.12   4.6525E-02    8.30   6.2554E-02   67.61
    1.3100   -5.6000    7.5000   1.3668E-02 -150.16   5.7059E-02   17.84   6.6329E-02   86.94
    1.3100   -4.6000    7.5000   1.4503E-02 -140.30   7.1228E-02   26.17   7.1946E-02  108.29
    1.3100   -3.6000    7.5000   1.5322E-02 -131.74   9.0775E-02   33.16   8.2544E-02  132.20
    1.3100   -2.6000    7.5000   1.6081E-02 -124.65   1.1857E-01   38.69   1.0567E-01  157.88
    1.3100   -1.6000    7.5000   1.6721E-02 -119.20   1.5924E-01   42.70   1.5842E-01 -177.66
    1.3100   -0.6000    7.5000   1.7185E-02 -115.52   2.1501E-01   45.17   2.8551E-01 -157.73
    1.3100    0.4000    7.5000   1.7423E-02 -113.71   1.8110E-01   46.16   5.9951E-01 -144.95
    1.3100    1.4000    7.5000   1.7407E-02 -113.83   2.0627E-01 -133.89   5.5213E-01 -145.94
    1.3100    2.4000    7.5000   1.7140E-02 -115.86   2.0815E-01 -135.05   2.6321E-01 -159.80
    1.3100    3.4000    7.5000   1.6653E-02 -119.76   1.5349E-01 -137.70   1.4951E-01  179.59
    1.3100    4.4000    7.5000   1.5995E-02 -125.42   1.1466E-01 -141.89   1.0181E-01  154.79
    1.3100    5.4000    7.5000   1.5226E-02 -132.69   8.8065E-02 -147.61   8.0819E-02  129.20
    1.3100    6.4000    7.5000   1.4402E-02 -141.42   6.9286E-02 -154.76   7.1099E-02  105.60
    1.3100    7.4000    7.5000   1.3568E-02 -151.42   5.5629E-02 -163.24   6.5813E-02   84.53
    1.3100    8.4000    7.5000   1.2755E-02 -162.51   4.5449E-02 -172.92   6.2158E-02   65.39
    1.3100   -6.6000    8.5000   1.2125E-02 -172.46   4.6503E-02    2.62   5.4735E-02   65.51
    1.3100   -5.6000    8.5000   1.2804E-02 -162.07   5.4782E-02   12.23   5.7759E-02   85.97
    1.3100   -4.6000    8.5000   1.3483E-02 -152.76   6.4805E-02   20.75   6.3004E-02  108.39
    1.3100   -3.6000    8.5000   1.4135E-02 -144.70   7.6627E-02   28.05   7.3371E-02  132.46
    1.3100   -2.6000    8.5000   1.4726E-02 -138.04   8.9518E-02   34.04   9.3949E-02  156.33
    1.3100   -1.6000    8.5000   1.5217E-02 -132.93   9.9897E-02   38.63   1.3204E-01  177.18
    1.3100   -0.6000    8.5000   1.5567E-02 -129.48   9.4493E-02   41.73   1.9409E-01 -167.22
    1.3100    0.4000    8.5000   1.5745E-02 -127.79   4.1258E-02   43.27   2.6110E-01 -158.72
    1.3100    1.4000    8.5000   1.5733E-02 -127.90   5.1083E-02 -136.83   2.5518E-01 -159.29
    1.3100    2.4000    8.5000   1.5533E-02 -129.80   9.6896E-02 -138.56   1.8547E-01 -168.76
    1.3100    3.4000    8.5000   1.5165E-02 -133.45   9.9067E-02 -141.85   1.2627E-01  174.92
    1.3100    4.4000    8.5000   1.4660E-02 -138.76   8.7985E-02 -146.61   9.0716E-02  153.57
    1.3100    5.4000    8.5000   1.4059E-02 -145.60   7.5124E-02 -152.76   7.1710E-02  129.53
    1.3100    6.4000    8.5000   1.3402E-02 -153.81   6.3504E-02 -160.21   6.2179E-02  105.59
    1.3100    7.4000    8.5000   1.2722E-02 -163.26   5.3700E-02 -168.87   5.7317E-02   83.41
    1.3100    8.4000    8.5000   1.2044E-02 -173.78   4.5615E-02 -178.60   5.4446E-02   63.17
    1.3100   -6.6000    9.5000   1.1436E-02  175.34   4.4433E-02   -4.29   4.7660E-02   62.05
    1.3100   -5.6000    9.5000   1.2000E-02 -174.82   5.0298E-02    5.29   5.0182E-02   83.05
    1.3100   -4.6000    9.5000   1.2554E-02 -166.05   5.6480E-02   13.85   5.4924E-02  105.48
    1.3100   -3.6000    9.5000   1.3077E-02 -158.49   6.2258E-02   21.29   6.3885E-02  128.36
    1.3100   -2.6000    9.5000   1.3542E-02 -152.26   6.5931E-02   27.49   7.9427E-02  149.65
    1.3100   -1.6000    9.5000   1.3922E-02 -147.48   6.3857E-02   32.33   1.0294E-01  167.23
    1.3100   -0.6000    9.5000   1.4190E-02 -144.28   4.9644E-02   35.68   1.3172E-01  179.69
    1.3100    0.4000    9.5000   1.4326E-02 -142.70   1.7968E-02   37.36   1.5371E-01 -173.95
    1.3100    1.4000    9.5000   1.4317E-02 -142.80   2.2600E-02 -142.75   1.5206E-01 -174.37
    1.3100    2.4000    9.5000   1.4165E-02 -144.58   5.2235E-02 -144.64   1.2828E-01  178.50
    1.3100    3.4000    9.5000   1.3882E-02 -147.98   6.4598E-02 -148.18   9.9725E-02  165.37
    1.3100    4.4000    9.5000   1.3490E-02 -152.93   6.5698E-02 -153.19   7.7148E-02  147.25
    1.3100    5.4000    9.5000   1.3017E-02 -159.33   6.1629E-02 -159.54   6.2507E-02  125.65
    1.3100    6.4000    9.5000   1.2489E-02 -167.04   5.5739E-02 -167.12   5.4178E-02  102.74
    1.3100    7.4000    9.5000   1.1933E-02 -175.95   4.9569E-02 -175.81   4.9794E-02   80.45
    1.3100    8.4000    9.5000   1.1368E-02  174.09   4.3766E-02  174.50   4.7440E-02   59.64


                             ---------- RADIATION PATTERNS -----------

 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00    -13.22  -162.65   -13.22      0.0000     -0.00 LINEAR  1.4297E-01     48.76  4.8259E-09   -176.57
    5.00      0.00    -10.88  -162.71   -10.88      0.0000     -0.00 LINEAR  1.8720E-01     66.71  4.7978E-09   -175.61
   10.00      0.00     -8.75  -162.83    -8.75      0.0000     -0.00 LINEAR  2.3930E-01     77.92  4.7269E-09   -174.93
   15.00      0.00     -6.94  -163.04    -6.94      0.0000     -0.00 LINEAR  2.9457E-01     85.30  4.6158E-09   -174.55
   20.00      0.00     -5.43  -163.32    -5.43      0.0000     -0.00 LINEAR  3.5074E-01     90.35  4.4678E-09   -174.49
   25.00      0.00     -4.15  -163.68    -4.15      0.0000     -0.00 LINEAR  4.0649E-01     93.82  4.2865E-09   -174.76
   30.00      0.00     -3.06  -164.12    -3.06      0.0000      0.00 LINEAR  4.6085E-01     96.11  4.0759E-09   -175.36
   35.00      0.00     -2.12  -164.64    -2.12      0.0000      0.00 LINEAR  5.1302E-01     97.45  3.8401E-09   -176.30
   40.00      0.00     -1.33  -165.24    -1.33      0.0000      0.00 LINEAR  5.6226E-01     97.97  3.5828E-09   -177.58
   45.00      0.00     -0.65  -165.94    -0.65      0.0000      0.00 LINEAR  6.0789E-01     97.77  3.3074E-09   -179.20
   50.00      0.00     -0.08  -166.74    -0.08      0.0000      0.00 LINEAR  6.4923E-01     96.92  3.0168E-09    178.85
   55.00      0.00      0.40  -167.66     0.40      0.0000      0.00 LINEAR  6.8568E-01     95.45  2.7133E-09    176.58
   60.00      0.00      0.78  -168.73     0.78      0.0000      0.00 LINEAR  7.1668E-01     93.43  2.3987E-09    173.98
   65.00      0.00      1.08  -169.99     1.08      0.0000      0.00 LINEAR  7.4175E-01     90.87  2.0739E-09    171.06
   70.00      0.00      1.30  -171.52     1.30      0.0000      0.00 LINEAR  7.6050E-01     87.84  1.7397E-09    167.76
   75.00      0.00      1.43  -173.43     1.43      0.0000      0.00 LINEAR  7.7264E-01     84.35  1.3962E-09    163.98
   80.00      0.00      1.49  -175.95     1.49      0.0000      0.00 LINEAR  7.7801E-01     80.44  1.0441E-09    159.39
   85.00      0.00      1.48  -179.62     1.48      0.0000      0.00 LINEAR  7.7654E-01     76.17  6.8449E-10    152.91
   90.00      0.00      1.38  -186.10     1.38      0.0000      0.00 LINEAR  7.6831E-01     71.55  3.2442E-10    138.39
    0.00     10.00    -13.35   -28.43   -13.22      0.0000    -10.00 LINEAR  1.4080E-01     48.76  2.4826E-02   -131.24
    5.00     10.00    -10.98   -28.47   -10.90      0.0321     -7.38 LEFT    1.8511E-01     67.05  2.4696E-02   -127.13
   10.00     10.00     -8.82   -28.52    -8.77      0.0377     -5.51 LEFT    2.3730E-01     78.46  2.4564E-02   -123.11
   15.00     10.00     -7.00   -28.57    -6.97      0.0353     -4.33 LEFT    2.9264E-01     86.01  2.4432E-02   -119.19
   20.00     10.00     -5.47   -28.61    -5.45      0.0311     -3.57 LEFT    3.4886E-01     91.22  2.4304E-02   -115.42
   25.00     10.00     -4.18   -28.66    -4.17      0.0267     -3.06 LEFT    4.0466E-01     94.85  2.4183E-02   -111.82
   30.00     10.00     -3.09   -28.70    -3.08      0.0227     -2.71 LEFT    4.5909E-01     97.29  2.4070E-02   -108.43
   35.00     10.00     -2.15   -28.73    -2.14      0.0191     -2.45 LEFT    5.1134E-01     98.77  2.3970E-02   -105.27
   40.00     10.00     -1.35   -28.76    -1.34      0.0158     -2.27 LEFT    5.6068E-01     99.43  2.3883E-02   -102.38
   45.00     10.00     -0.67   -28.79    -0.66      0.0128     -2.12 LEFT    6.0643E-01     99.36  2.3811E-02    -99.77
   50.00     10.00     -0.10   -28.81    -0.09      0.0102     -2.02 LEFT    6.4792E-01     98.62  2.3754E-02    -97.47
   55.00     10.00      0.38   -28.83     0.39      0.0077     -1.94 LEFT    6.8453E-01     97.27  2.3714E-02    -95.51
   60.00     10.00      0.77   -28.84     0.77      0.0053     -1.87 LEFT    7.1571E-01     95.34  2.3689E-02    -93.89
   65.00     10.00      1.07   -28.84     1.07      0.0031     -1.82 LEFT    7.4098E-01     92.88  2.3681E-02    -92.63
   70.00     10.00      1.29   -28.84     1.29      0.0009     -1.78 LEFT    7.5992E-01     89.91  2.3687E-02    -91.74
   75.00     10.00      1.43   -28.83     1.43      0.0012     -1.76 RIGHT   7.7227E-01     86.48  2.3707E-02    -91.23
   80.00     10.00      1.49   -28.82     1.50      0.0033     -1.74 RIGHT   7.7783E-01     82.63  2.3739E-02    -91.09
   85.00     10.00      1.48   -28.80     1.48      0.0055     -1.73 RIGHT   7.7655E-01     78.38  2.3783E-02    -91.32
   90.00     10.00      1.39   -28.78     1.39      0.0076     -1.72 RIGHT   7.6849E-01     73.79  2.3836E-02    -91.93
    0.00     20.00    -13.76   -22.54   -13.22      0.0000    -20.00 LINEAR  1.3435E-01     48.76  4.8898E-02   -131.24
    5.00     20.00    -11.27   -22.58   -10.96      0.0646    -14.80 LEFT    1.7889E-01     67.61  4.8654E-02   -127.09
   10.00     20.00     -9.04   -22.63    -8.85      0.0762    -11.03 LEFT    2.3137E-01     79.19  4.8403E-02   -123.03
   15.00     20.00     -7.17   -22.67    -7.05      0.0716     -8.63 LEFT    2.8692E-01     86.79  4.8153E-02   -119.08
   20.00     20.00     -5.61   -22.72    -5.53      0.0630     -7.10 LEFT    3.4331E-01     92.04  4.7909E-02   -115.27
   25.00     20.00     -4.30   -22.76    -4.24      0.0542     -6.07 LEFT    3.9928E-01     95.70  4.7677E-02   -111.64
   30.00     20.00     -3.19   -22.80    -3.14      0.0461     -5.36 LEFT    4.5389E-01     98.18  4.7461E-02   -108.22
   35.00     20.00     -2.24   -22.84    -2.20      0.0388     -4.85 LEFT    5.0637E-01     99.71  4.7267E-02   -105.03
   40.00     20.00     -1.42   -22.87    -1.39      0.0323     -4.48 LEFT    5.5600E-01    100.42  4.7097E-02   -102.11
   45.00     20.00     -0.73   -22.89    -0.71      0.0264     -4.20 LEFT    6.0210E-01    100.40  4.6955E-02    -99.48
   50.00     20.00     -0.15   -22.91    -0.13      0.0210     -3.98 LEFT    6.4401E-01     99.72  4.6842E-02    -97.16
   55.00     20.00      0.34   -22.93     0.36      0.0161     -3.82 LEFT    6.8111E-01     98.42  4.6760E-02    -95.17
   60.00     20.00      0.73   -22.94     0.75      0.0114     -3.69 LEFT    7.1282E-01     96.55  4.6708E-02    -93.53
   65.00     20.00      1.04   -22.94     1.06      0.0070     -3.59 LEFT    7.3865E-01     94.13  4.6686E-02    -92.26
   70.00     20.00      1.27   -22.94     1.29      0.0027     -3.52 LEFT    7.5819E-01     91.21  4.6693E-02    -91.35
   75.00     20.00      1.42   -22.94     1.43      0.0014     -3.47 RIGHT   7.7113E-01     87.83  4.6726E-02    -90.82
   80.00     20.00      1.49   -22.92     1.50      0.0056     -3.43 RIGHT   7.7727E-01     84.01  4.6784E-02    -90.67
   85.00     20.00      1.48   -22.91     1.49      0.0097     -3.41 RIGHT   7.7655E-01     79.80  4.6863E-02    -90.90
   90.00     20.00      1.39   -22.89     1.41      0.0140     -3.40 RIGHT   7.6900E-01     75.23  4.6961E-02    -91.50
    0.00     30.00    -14.47   -19.24   -13.22      0.0000    -30.00 LINEAR  1.2381E-01     48.76  7.1485E-02   -131.24
    5.00     30.00    -11.78   -19.28   -11.07      0.0974    -22.32 LEFT    1.6878E-01     68.46  7.1154E-02   -127.18
   10.00     30.00     -9.41   -19.32    -8.99      0.1164    -16.57 LEFT    2.2173E-01     80.15  7.0813E-02   -123.20
   15.00     30.00     -7.46   -19.37    -7.19      0.1096    -12.90 LEFT    2.7764E-01     87.68  7.0470E-02   -119.34
   20.00     30.00     -5.84   -19.41    -5.66      0.0966    -10.55 LEFT    3.3431E-01     92.83  7.0133E-02   -115.62
   25.00     30.00     -4.49   -19.45    -4.36      0.0832     -8.99 LEFT    3.9054E-01     96.40  6.9810E-02   -112.08
   30.00     30.00     -3.35   -19.49    -3.25      0.0708     -7.92 LEFT    4.4545E-01     98.81  6.9507E-02   -108.74
   35.00     30.00     -2.38   -19.52    -2.29      0.0598     -7.15 LEFT    4.9830E-01    100.28  6.9232E-02   -105.64
   40.00     30.00     -1.54   -19.55    -1.48      0.0500     -6.59 LEFT    5.4839E-01    100.95  6.8989E-02   -102.80
   45.00     30.00     -0.84   -19.58    -0.78      0.0412     -6.16 LEFT    5.9505E-01    100.90  6.8782E-02   -100.24
   50.00     30.00     -0.24   -19.60    -0.19      0.0332     -5.84 LEFT    6.3762E-01    100.20  6.8615E-02    -97.98
   55.00     30.00      0.27   -19.61     0.31      0.0259     -5.60 LEFT    6.7548E-01     98.89  6.8489E-02    -96.05
   60.00     30.00      0.67   -19.62     0.72      0.0191     -5.41 LEFT    7.0804E-01     97.02  6.8405E-02    -94.46
   65.00     30.00      1.00   -19.63     1.03      0.0126     -5.27 LEFT    7.3478E-01     94.61  6.8362E-02    -93.22
   70.00     30.00      1.24   -19.63     1.27      0.0064     -5.16 LEFT    7.5528E-01     91.71  6.8359E-02    -92.35
   75.00     30.00      1.39   -19.63     1.43      0.0003     -5.08 LEFT    7.6918E-01     88.35  6.8393E-02    -91.84
   80.00     30.00      1.47   -19.62     1.51      0.0057     -5.03 RIGHT   7.7628E-01     84.56  6.8463E-02    -91.71
   85.00     30.00      1.48   -19.60     1.51      0.0117     -5.00 RIGHT   7.7647E-01     80.38  6.8564E-02    -91.94
   90.00     30.00      1.40   -19.59     1.44      0.0178     -5.00 RIGHT   7.6976E-01     75.85  6.8692E-02    -92.55
    0.00     40.00    -15.54   -17.06   -13.22      0.0000    -40.00 LINEAR  1.0952E-01     48.76  9.1899E-02   -131.24
    5.00     40.00    -12.51   -17.10   -11.22      0.1310    -29.99 LEFT    1.5512E-01     69.72  9.1521E-02   -127.39
   10.00     40.00     -9.93   -17.13    -9.18      0.1592    -22.16 LEFT    2.0879E-01     81.43  9.1126E-02   -123.63
   15.00     40.00     -7.85   -17.17    -7.37      0.1505    -17.10 LEFT    2.6520E-01     88.74  9.0726E-02   -119.98
   20.00     40.00     -6.16   -17.21    -5.83      0.1327    -13.88 LEFT    3.2226E-01     93.64  9.0328E-02   -116.47
   25.00     40.00     -4.76   -17.25    -4.52      0.1142    -11.76 LEFT    3.7884E-01     96.98  8.9942E-02   -113.13
   30.00     40.00     -3.57   -17.28    -3.39      0.0974    -10.31 LEFT    4.3414E-01     99.19  8.9577E-02   -109.99
   35.00     40.00     -2.57   -17.32    -2.42      0.0826     -9.28 LEFT    4.8746E-01    100.50  8.9239E-02   -107.08
   40.00     40.00     -1.71   -17.34    -1.59      0.0694     -8.53 LEFT    5.3814E-01    101.03  8.8937E-02   -104.41
   45.00     40.00     -0.98   -17.37    -0.88      0.0578     -7.97 LEFT    5.8552E-01    100.87  8.8675E-02   -102.01
   50.00     40.00     -0.35   -17.39    -0.27      0.0472     -7.55 LEFT    6.2896E-01    100.07  8.8458E-02    -99.91
   55.00     40.00      0.17   -17.41     0.24      0.0376     -7.22 LEFT    6.6781E-01     98.69  8.8287E-02    -98.11
   60.00     40.00      0.59   -17.42     0.66      0.0287     -6.98 LEFT    7.0148E-01     96.76  8.8165E-02    -96.64
   65.00     40.00      0.93   -17.43     1.00      0.0203     -6.79 LEFT    7.2942E-01     94.32  8.8092E-02    -95.50
   70.00     40.00      1.19   -17.43     1.25      0.0123     -6.65 LEFT    7.5118E-01     91.40  8.8067E-02    -94.71
   75.00     40.00      1.36   -17.43     1.42      0.0045     -6.55 LEFT    7.6638E-01     88.04  8.8087E-02    -94.26
   80.00     40.00      1.46   -17.42     1.51      0.0031     -6.49 RIGHT   7.7477E-01     84.26  8.8151E-02    -94.17
   85.00     40.00      1.47   -17.41     1.53      0.0107     -6.46 RIGHT   7.7620E-01     80.11  8.8254E-02    -94.42
   90.00     40.00      1.41   -17.40     1.47      0.0184     -6.46 RIGHT   7.7067E-01     75.62  8.8392E-02    -95.03
    0.00     50.00    -17.06   -15.54   -13.22      0.0000    -50.00 LINEAR  9.1899E-02     48.76  1.0952E-01   -131.24
    5.00     50.00    -13.50   -15.57   -11.40      0.1653    -37.87 LEFT    1.3843E-01     71.60  1.0914E-01   -127.72
   10.00     50.00    -10.61   -15.60    -9.42      0.2057    -27.83 LEFT    1.9308E-01     83.19  1.0873E-01   -124.29
   15.00     50.00     -8.36   -15.63    -7.62      0.1952    -21.20 LEFT    2.5015E-01     90.08  1.0832E-01   -120.97
   20.00     50.00     -6.56   -15.67    -6.06      0.1719    -17.02 LEFT    3.0768E-01     94.55  1.0790E-01   -117.78
   25.00     50.00     -5.09   -15.70    -4.73      0.1480    -14.31 LEFT    3.6468E-01     97.52  1.0748E-01   -114.75
   30.00     50.00     -3.85   -15.73    -3.58      0.1263    -12.48 LEFT    4.2043E-01     99.40  1.0708E-01   -111.92
   35.00     50.00     -2.81   -15.76    -2.59      0.1074    -11.19 LEFT    4.7430E-01    100.43  1.0671E-01   -109.29
   40.00     50.00     -1.91   -15.79    -1.74      0.0908    -10.25 LEFT    5.2566E-01    100.72  1.0637E-01   -106.89
   45.00     50.00     -1.15   -15.82    -1.00      0.0763     -9.56 LEFT    5.7388E-01    100.36  1.0606E-01   -104.75
   50.00     50.00     -0.50   -15.84    -0.38      0.0632     -9.03 LEFT    6.1831E-01     99.39  1.0580E-01   -102.87
